l1501882,01/01/2015,06:27:35.30,42.64,0.71,8,0.8
l1501886,02/01/2015,08:00:56.50,40.67,-0.08,8,1.9
l1501904,02/01/2015,22:25:44.90,42.72,0.32,7,0.6
l1501906,03/01/2015,17:10:20.70,42.6,0.85,12,0.1
l1501908,04/01/2015,07:49:11.40,42.69,0.64,11,0.6
l1501909,04/01/2015,19:17:48.80,42.55,1.1,12,0.5
l1501910,04/01/2015,19:41:11.80,42.49,1.95,11,0.6
l1501922,06/01/2015,05:08:46.60,42.24,1.53,13,0.3
l1501931,07/01/2015,01:09:11.00,41.78,3.03,3,0.6
l1501932,07/01/2015,09:10:37.30,42.91,0.69,1,0.4
l1501946,09/01/2015,00:02:05.10,42.44,1.11,10,0.7
l1501947,09/01/2015,00:38:44.40,42.44,1.11,10,0.1
l1501948,09/01/2015,02:18:10.20,42.44,1.1,8,-0.3
l1501949,09/01/2015,03:38:07.30,42.41,1.16,13,-0.6
l1501951,09/01/2015,23:34:09.10,41.87,1.79,5,0.4
l1501952,11/01/2015,02:33:25.30,42.45,1.1,9,0.5
l1501955,12/01/2015,03:28:30.30,40.91,0.98,10,1.1
l1501956,12/01/2015,04:05:30.90,42.61,0.82,10,0.3
l1501963,13/01/2015,18:00:55.20,41.94,2.56,5,0.8
l1501966,14/01/2015,22:27:52.90,42.59,0.93,5,0.1
l1501967,14/01/2015,23:38:51.10,42.46,1.97,4,0.4
l1501968,14/01/2015,23:42:01.60,42.41,2.02,0,0.2
l1501971,15/01/2015,02:39:33.80,40.92,0.98,6,1.4
l1501981,15/01/2015,14:31:03.00,42.67,0.5,4,1
l1501986,16/01/2015,17:58:41.70,43.09,-0.12,15,2.2
l1501996,17/01/2015,00:06:16.40,42.71,2.0,10,0.9
l1501998,17/01/2015,05:30:01.20,42.72,0.83,10,0.4
l1501002,18/01/2015,07:41:56.60,42.49,0.45,15,0.6
l1501006,18/01/2015,14:56:41.50,42.29,2.25,6,0.2
l1501036,20/01/2015,00:11:36.10,42.59,0.88,13,0.6
l1501037,20/01/2015,06:44:45.00,42.4,2.33,11,-0.3
l1501041,20/01/2015,21:15:50.20,42.3,1.45,17,0.3
l1501042,20/01/2015,23:06:59.70,42.47,1,12,0.2
l1501051,22/01/2015,01:06:46.10,42.78,0.72,10,1.8
l1501061,22/01/2015,04:49:16.20,41.94,3.69,24,1
l1501071,24/01/2015,03:29:23.50,41.83,2.78,11,1
l1501086,26/01/2015,07:39:45.00,42.59,0.87,10,0.1
l1501076,26/01/2015,20:39:39.20,42.78,2.1,4,1.3
l1501088,26/01/2015,20:46:54.50,42.78,2.11,5,0.7
l1501089,26/01/2015,20:52:22.50,42.77,2.1,7,0.6
l1501090,26/01/2015,21:07:15.40,42.79,2.06,4,0
l1501091,26/01/2015,21:26:46.00,42.77,2.1,1,0.4
l1501093,26/01/2015,21:54:58.10,42.8,2.08,7,0.8
l1501081,26/01/2015,22:41:02.30,42.89,2.31,8,1.1
l1501094,26/01/2015,23:58:55.50,42.78,2.11,4,0.8
l1501101,27/01/2015,02:42:42.10,41.81,2.8,11,0.7
l1501108,27/01/2015,10:51:31.00,42.79,2.13,9,0.4
l1501095,27/01/2015,12:33:00.50,40.7,1.06,7,2.2
l1501109,27/01/2015,16:33:17.80,42.78,2.1,5,0.6
l1501096,27/01/2015,17:12:15.10,42.78,2.1,4,1.9
l1501110,27/01/2015,19:39:53.70,42.78,2.11,4,0.6
l1501116,28/01/2015,02:07:34.60,42.8,2.1,2,0.6
l1501117,28/01/2015,03:04:36.10,42.8,2.1,2,0.9
l1501118,28/01/2015,09:53:37.80,42.78,2.04,3,0.5
l1501131,29/01/2015,00:29:42.00,42.34,2.34,10,0.3
l1501132,29/01/2015,03:44:10.60,41.77,2.71,2,0.4
l1501126,29/01/2015,14:10:30.40,42.69,1.11,4,1.8
l1501151,31/01/2015,21:19:58.00,42.35,1.13,3,0
l1502161,02/02/2015,00:31:11.90,42.49,1.85,10,0
l1502162,02/02/2015,00:45:06.60,42.34,1.46,5,0.6
l1502164,02/02/2015,09:11:10.30,42.79,2.27,7,0.6
l1502141,02/02/2015,21:58:25.80,43.02,0,4,1.6
l1502146,03/02/2015,01:56:51.70,40.86,1.51,14,1.8
l1502196,05/02/2015,03:29:45.60,42.44,2.25,4,0.3
l1502201,06/02/2015,11:42:47.30,42.41,1.66,9,0.5
l1502206,07/02/2015,12:16:55.30,41.82,2.79,10,0.4
l1502207,07/02/2015,22:43:15.50,41.96,2,20,0.6
l1502221,09/02/2015,09:35:28.30,42.76,1.97,10,0.5
l1502211,09/02/2015,12:29:07.90,41,3.52,23,1.6
l1502236,10/02/2015,12:27:27.10,42.66,0.57,4,1
l1502246,10/02/2015,21:46:43.80,41.83,2.8,12,0.3
l1502241,10/02/2015,23:53:31.50,42.67,0.58,5,1.6
l1502242,11/02/2015,00:24:14.50,42.68,0.61,6,0.6
l1502251,11/02/2015,08:41:09.30,42.64,1.69,4,1.3
l1502266,11/02/2015,20:52:27.80,42.48,1.02,5,-0.5
l1502267,11/02/2015,21:15:42.00,43.03,-0.15,2,0.6
l1502268,11/02/2015,21:29:15.00,42.66,1.21,11,0.2
l1502261,11/02/2015,23:34:58.60,42.67,0.61,8,0.6
l1502276,12/02/2015,04:08:23.70,42.57,0.59,6,0.1
l1502281,12/02/2015,04:28:28.00,42.32,1.87,4,0.3
l1502282,12/02/2015,04:45:23.60,41.82,2.78,11,0.2
l1502283,12/02/2015,04:46:49.80,42.33,1.88,11,-0.7
l1502284,12/02/2015,06:08:59.00,42.6,1.66,4,0.3
l1502292,12/02/2015,22:40:04.50,42.32,2.35,7,-0.1
l1502301,13/02/2015,06:04:13.90,43.02,-0.21,0,0.7
l1502304,14/02/2015,00:00:42.80,41.81,2.72,6,0.5
l1502306,14/02/2015,20:43:33.20,42.44,2.04,10,0.4
l1502311,15/02/2015,08:51:02.00,42.26,2.31,5,0.6
l1502312,15/02/2015,12:46:14.60,42.71,0.83,3,0.2
l1502296,15/02/2015,14:44:19.00,42.43,1.74,4,0.7
l1502314,15/02/2015,16:48:57.50,42.27,2.31,8,0.5
l1502316,16/02/2015,03:05:57.30,42.43,3.13,6,0.6
l1502326,17/02/2015,17:32:22.80,41.86,2.72,13,0.4
l1502351,19/02/2015,18:27:57.90,42.61,0.76,11,0.2
l1502382,20/02/2015,18:23:56.10,42.31,2.04,4,0.4
l1502356,20/02/2015,18:24:42.40,42.32,2.05,5,1.3
l1502383,20/02/2015,18:40:00.30,42.4,2.32,9,0.4
l1502384,20/02/2015,23:36:14.80,41.83,3.01,16,0.5
l1502385,21/02/2015,01:34:15.50,41.76,2.83,1,0.4
l1502361,21/02/2015,03:44:32.60,41.83,2.91,8,1.1
l1502394,21/02/2015,21:50:56.20,42.64,0.69,6,0.4
l1502371,22/02/2015,08:44:26.90,41.58,2.63,1,1.4
l1502426,24/02/2015,20:01:51.50,42.36,1.22,9,0.6
l1502431,25/02/2015,04:31:01.20,42.43,2.28,4,0.9
l1502436,25/02/2015,04:37:29.80,42.34,1.41,3,0
l1502441,25/02/2015,16:39:43.10,42.59,2.01,4,1.2
l1502451,26/02/2015,20:14:07.40,42.35,1.29,2,0.4
l1502456,26/02/2015,22:34:22.20,42.06,0.43,6,0.8
l1502461,26/02/2015,22:59:35.60,42.77,2,15,0.6
l1502466,28/02/2015,15:44:37.50,42.75,0.77,12,0.7
l1502472,28/02/2015,16:49:59.70,42.45,1.37,3,-0.4
l1503476,01/03/2015,02:29:58.70,42.81,1.98,0,0.6
l1503481,01/03/2015,03:05:08.30,42.4,2.32,8,-0.3
l1503482,01/03/2015,08:46:00.80,42.82,1.97,5,0.6
l1503471,02/03/2015,10:58:35.20,42.6,1.01,13,0.3
l1503497,03/03/2015,03:21:57.30,42.92,1.01,9,0.4
l1503498,03/03/2015,05:01:21.10,42.36,1.91,6,0.4
l1503502,03/03/2015,22:15:16.00,42.84,1.98,10,0.2
l1503517,04/03/2015,03:28:43.10,42.87,-0.28,1,1.1
l1503511,04/03/2015,12:37:55.60,42.49,0.98,4,0.8
l1503521,05/03/2015,17:42:38.70,42.87,-0.3,0,2.7
l1503536,06/03/2015,07:40:27.10,42.49,1.77,5,0.2
l1503538,07/03/2015,01:39:04.30,42.6,1.03,9,0
l1503539,07/03/2015,09:14:34.70,42.47,0.99,6,-0.5
l1503540,07/03/2015,14:02:48.80,42.5,1.77,6,0.5
l1503541,07/03/2015,16:13:39.40,42.52,1.76,1,0.3
l1503542,07/03/2015,16:17:54.80,42.5,1.75,0,0.3
l1503543,07/03/2015,17:08:59.30,42.48,1.76,4,0
l1503544,07/03/2015,17:18:29.30,42.51,1.76,3,0.4
l1503545,07/03/2015,19:46:31.30,42.47,1.54,8,0
l1503546,08/03/2015,02:35:54.70,42.51,1.76,4,0
l1503531,08/03/2015,03:54:54.40,42.5,1.76,1,0.7
l1503547,08/03/2015,05:47:57.70,42.78,2.1,4,0.5
l1503548,08/03/2015,09:04:15.00,42.6,0.87,7,0.1
l1503549,08/03/2015,09:50:20.90,42.77,0.6,4,0.3
l1503551,08/03/2015,17:50:53.20,42.4,2.32,7,-0.1
l1503552,08/03/2015,18:32:26.40,42.82,1.96,5,0.6
l1503553,08/03/2015,20:45:14.40,41.59,1.99,8,0.2
l1503557,09/03/2015,04:13:18.60,42.55,0.96,13,-0.3
l1503572,10/03/2015,13:26:08.30,42.33,1.66,9,0.3
l1503611,13/03/2015,18:54:45.40,40.38,0.74,6,1.6
l1503612,13/03/2015,19:54:11.50,42.6,1.32,10,0.4
l1503613,13/03/2015,21:16:41.20,42.57,1.32,8,0.2
l1503614,14/03/2015,02:00:05.60,43.08,3.19,10,1.2
l1503596,14/03/2015,20:02:34.20,40.92,0.89,15,2.3
l1503601,15/03/2015,13:15:44.40,42.62,1.2,6,1.7
l1503621,15/03/2015,13:15:55.10,42.61,1.23,12,1.5
l1503606,15/03/2015,15:41:38.90,42.62,1.21,10,1.6
l1503626,15/03/2015,17:32:21.50,42.49,1.04,5,0.7
l1503627,15/03/2015,20:18:20.20,42.93,0.36,1,0.9
l1503636,16/03/2015,07:55:38.70,42.65,0.78,12,0.3
l1503656,17/03/2015,08:20:55.50,42.18,2.4,13,0
l1503657,17/03/2015,11:23:16.50,40.9,0.99,1,1.3
l1503662,17/03/2015,22:19:58.10,42.59,1.04,10,0.2
l1503677,18/03/2015,10:08:51.10,42.53,0.88,4,-0.1
l1503671,18/03/2015,22:01:25.20,42.69,0.45,6,1.1
l1503681,18/03/2015,23:22:24.90,40.82,1.69,32,1.1
l1503686,18/03/2015,23:36:21.80,42.53,0.89,14,-0.2
l1503692,19/03/2015,12:27:13.10,42.59,1.02,2,-0.1
l1503696,20/03/2015,08:40:47.30,40.85,1.37,10,1.5
l1503711,20/03/2015,11:38:37.00,42.35,1.07,13,-0.3
l1503716,20/03/2015,13:51:54.80,42.22,2.29,18,0.1
l1503717,20/03/2015,16:54:44.90,42.4,1.03,10,-0.3
l1503721,20/03/2015,23:00:14.40,41.37,1.86,23,1
l1503706,21/03/2015,16:27:15.90,42.23,1.08,1,1.4
