13151,01/01/2015,06:27:35.50,42.64,0.68,4,1.7,0.1,14,273,5,2,1.09,47882,5,1.96,86,7,2.86,343,60,20.3,0,0
13154,02/01/2015,08:00:59.40,40.73,0.13,0,1.7,1.2,15,284,6,8,0.51,47886,10,4.25,69,8,12.64,178,65,55.74,0,0
13164,16/01/2015,17:58:42.60,43.1,-0.16,5,2.3,0.7,9,184,7,2,0.25,47986,9,3.79,21,21,4.32,116,12,15.11,0,0
13168,22/01/2015,01:06:46.30,42.79,0.7,0,1.9,0.7,14,99,15,17,0.35,48051,17,2.76,114,61,5.22,261,25,6.95,0,0
13171,26/01/2015,20:39:38.50,42.86,2.13,0,1.8,0.6,44,207,13,1,0,48076,13,3.78,275,89,11.5,40,0,41.8,0,0
13172,26/01/2015,22:41:03.50,42.83,2.31,4,-999,0.8,48,210,7,-999,-999,48081,7,4.92,155,90,14.43,47,0,99,0,0
13173,27/01/2015,12:33:01.20,40.74,0.99,0,2.4,0.7,58,206,9,12,0.24,48095,13,3.38,306,61,11.74,138,29,17.75,0,0
13174,27/01/2015,17:12:14.50,42.8,2.11,0,2.1,0.6,38,197,16,18,0.31,48096,17,2.82,196,75,4.67,24,15,12.38,0,0
13176,29/01/2015,14:10:31.00,42.68,1.05,2,2.2,0.6,19,91,14,8,0.27,48126,17,2.24,288,70,3.18,67,15,9.92,0,0
13179,02/02/2015,21:58:26.70,43.05,-0.05,0,1.9,1.3,6,210,8,1,0,48141,10,3.93,299,64,29.3,66,17,64.44,0,0
13180,03/02/2015,01:56:52.70,40.93,1.39,0,2.2,0.6,89,213,7,1,0,48146,9,3.72,211,74,9.77,303,0,13.91,0,0
13183,09/02/2015,12:29:17.20,41.58,3.3,33,2.1,0.3,47,294,5,1,0,48211,5,3.79,335,26,7.47,244,3,16.35,0,0
13185,10/02/2015,12:27:29.20,42.68,0.74,6,0.9,0.2,7,148,8,1,0,48231,8,1.48,96,6,3.13,341,75,5.25,0,0
13186,10/02/2015,23:53:32.40,42.67,0.65,0,1.6,1,15,106,14,14,0.37,48241,17,3.5,92,33,6.56,301,53,10.95,0,0
13187,11/02/2015,00:24:17.00,42.71,0.8,3,0.4,0.1,2,220,5,1,0,48242,5,1.39,266,11,2.16,1,23,11.86,0,0
13188,11/02/2015,08:41:09.20,42.64,1.71,0,1.5,0.7,29,155,16,8,0.48,48251,16,2.76,273,86,5.99,27,2,14.24,0,0
13190,11/02/2015,23:35:00.40,42.68,0.75,5,0.4,0,7,223,5,1,0,48261,5,1.93,277,7,3.22,29,71,6.28,0,0
13196,15/02/2015,14:44:19.20,42.44,1.74,4,0.7,0.3,20,144,7,2,0,48296,7,2.04,358,53,3.2,157,35,8.56,0,0
13199,20/02/2015,18:24:42.20,42.31,2.07,0,1.4,0.3,9,97,14,10,0.34,48356,15,1.2,47,58,1.77,225,32,4.8,0,0
13200,21/02/2015,03:44:31.20,41.76,3.03,7,1.5,0.1,17,245,5,1,0,48361,6,1.89,306,24,5.76,101,64,10.58,0,0
13202,22/02/2015,08:44:29.20,41.67,2.51,5,1.2,0.5,12,200,8,2,0,48371,8,4.42,327,26,5.6,209,45,9.72,0,0
13207,25/02/2015,16:39:44.00,42.56,2.04,13,1,0.4,10,156,7,2,0.6,48441,7,2.76,230,8,3.86,118,68,5.63,0,0
13208,02/03/2015,10:58:35.40,42.6,1,11,0.6,0.1,19,97,5,1,0,48471,5,1.29,238,56,2.42,95,28,4.46,0,0
13210,04/03/2015,12:37:55.80,42.48,0.99,0,1.2,0.8,17,106,5,4,0.65,48511,5,3.63,314,83,6.52,120,7,18.13,0,0
13211,05/03/2015,17:42:40.40,43,-0.35,0,2.7,1.5,27,138,9,13,0.37,48521,15,3.68,355,70,6.04,198,19,45.93,0,0
13213,08/03/2015,03:54:55.30,42.47,1.81,0,0.8,0.4,14,160,3,2,0,48531,5,2.98,46,60,5.95,137,0,57.75,0,0
13219,14/03/2015,20:02:34.90,40.94,0.88,0,2.4,0.7,46,184,12,33,0.29,48596,15,2.49,289,75,7.32,125,15,20.66,0,0
13221,15/03/2015,13:15:43.50,42.67,1.27,5,1.9,1.9,35,127,10,14,0.33,48601,13,7.28,292,44,13.63,22,0,20.26,0,0
13222,15/03/2015,15:41:39.10,42.62,1.18,2,1.9,0.6,6,112,13,11,0.18,48606,15,1.87,85,56,2.64,259,33,4.73,0,0
13231,18/03/2015,22:01:27.50,42.84,0.42,5,1.5,1.8,25,135,6,1,0,48671,6,12.99,76,79,24.32,246,11,99,0,0
13233,21/03/2015,16:27:16.20,42.25,1.08,0,1.5,0.7,15,93,10,9,0.43,48706,10,2.47,94,67,4.12,275,23,8.74,0,0
13235,25/03/2015,00:37:36.50,43.1,0.14,1,1.9,0.8,15,193,9,1,0,48741,9,3.74,4,60,11.95,204,28,39.01,0,0
13237,27/03/2015,17:38:13.70,42.67,0.09,0,2,1.3,51,218,9,2,0.2,48766,10,9.02,91,85,35.32,283,5,99,0,0
13239,29/03/2015,12:12:17.20,41.1,2.42,0,2.2,0.8,96,233,11,15,0.3,48776,13,6.43,9,67,13.29,156,20,35.74,0,0
13247,08/04/2015,23:04:20.90,40.9,0.97,0,1.9,0.5,51,208,7,12,0.17,48876,11,1.94,143,68,7.38,307,21,11.27,0,0
13248,09/04/2015,03:09:59.00,42.48,1.82,3,1.4,0.4,13,137,13,18,0.26,48881,13,1.98,25,60,3.28,188,29,7.38,0,0
13250,09/04/2015,11:31:32.50,40.85,1.06,0,3.4,0.9,56,120,14,41,0.31,48892,20,2.49,291,73,6.63,138,16,20.76,0,0
13254,09/04/2015,18:27:04.00,40.89,0.99,0,1.8,0.5,52,210,5,2,0.23,48896,7,2.97,127,8,11.14,256,78,15.53,0,0
13255,09/04/2015,19:55:24.00,40.56,0.28,0,1.8,1.2,19,214,6,10,0.42,48901,7,7.71,304,10,9.44,50,56,45.5,0,0
13256,10/04/2015,07:26:02.20,42.71,1.96,5,-999,0.6,26,216,5,-999,-999,48916,5,5.03,228,78,10.83,26,11,20.72,0,0
13260,11/04/2015,07:15:03.00,41.06,1.04,5,1.5,0.6,33,183,6,3,0.34,48936,10,3.96,297,37,8.19,140,51,11.64,0,0
13261,11/04/2015,14:18:24.70,42.61,0.7,1,2,0.6,15,106,15,22,0.31,48941,18,2.29,55,62,4.32,279,20,6.04,0,0
13267,14/04/2015,09:04:11.00,42.86,-0.44,0,1.9,0.9,33,177,4,9,0.3,48976,9,2.86,290,76,19.2,49,7,35.4,0,0
13268,14/04/2015,09:16:18.90,42.97,-0.29,0,2.1,1.6,36,147,7,24,0.3,48977,16,4.82,317,76,13.68,211,4,32.25,,
13277,16/04/2015,19:08:49.10,43.11,-0.33,5,-999,0.9,23,188,3,-999,-999,49011,6,6.91,359,50,13.52,174,40,96.8,0,0
13278,16/04/2015,22:00:00.40,42.97,-0.33,0,1.9,0.8,26,127,4,5,0.26,49016,11,1.8,354,70,3.65,180,19,29.57,0,0
13280,17/04/2015,03:46:34.40,40.9,1,0,1.8,0.1,51,242,5,4,0.2,49026,5,2.12,128,65,13.96,305,25,24.72,0,0
13286,20/04/2015,05:37:40.90,42.88,1.1,2,-999,0.3,9,165,4,-999,-999,49041,4,14.9,177,17,82.12,26,70,99,0,0
